Code,Barcode,Description,Product Weight,Price/Unit,Price/Case,"""Unit  
Quantity""",Supervison,google_average_price,google_min_price,google_max_price,num_competitors,total_checked
340-758,790106662230**,"Choco Tov Taam  
Wafers",350gr,$6.75,$67.50,10 Units,,0,Infinity,-Infinity,0,60
340-760,7290106656512,Tortit Wafers,350gr,$6.75,$67.50,10 Unit,Badatz,7.26,2.69,79.95,39,60
340-766,7290107943048* *,Tortit Wafers,90gr,$1.80,$72.00,40 Unit,,9.1,0.99,79.95,43,60
340-768,,Cheesecake Wafers,90gr,$1.80,$72.00,40 Unit,,14.92,1.99,137.4,43,63
340-767,,Chocolate Truffle  Wafers,90gr,$1.80,$72.00,40 Unit,,15.45,1.99,129.99,38,60
340-801,7290112332691,Pesek Zman Pinukiot,200gr,$5.50,$77.00,14 Unit,Badatz,13.22,1.19,40.66,18,37
340-802,7290112340276,Names Café Coffee  Pinukiot,200gr,$5.50,$77.00,14 Unit,Badatz,0,Infinity,-Infinity,0,5
340-803,7290112346537,Tortit Pinukiot,200gr,$5.50,$77.00,14 Unit,Badatz,8.99,0.99,39.99,15,27
340-804,,"Black and White  
Piukiot",200gr,$5.50,$77.00,14 Unit,,66,12.95,125,3,10
340-806,7290112351241,"Chocolate  
Strawberry Pinukiot",200gr,$5.50,$77.00,14 Unit,,0,Infinity,-Infinity,0,6
340-732,,"White Caramel  
Choco Biscuit",100gr,$3.25,$39.00,12 Unit,,39.95,1.55,121,27,59
340-734,,Ice Cream Cone Milk  Choco.,100gr,$3.25,$39.00,12 Unit,,56,29.99,69,6,15
340-735,7290005200908* *,White & Milk Choco  Biscuit,100gr,$3.25,$39.00,12 Unit,,7.99,2.69,42.15,19,28
340-748,,"Elite Petit Burr  
Chocolate",500gr,$4.50,$54.00,12 Unit,,6.08,6.08,6.08,1,1
340-749,7290001813881,"Petit Burr Biscuit  
Vanilla",500gr,$4.50,$54.00,12 Unit,Badatz,6.08,6.08,6.08,1,1
340-811,815871012201**,Tortit (Bar),,$1.40,$42.00,30 Unit,,17.95,0.99,342.28,21,37
340-813,,White Tortit,,$1.75,52.50,30 Unit,,45.9,8,269,44,60
340-812,,Egozi,28gr,$1.75,$49.00,28 Unit,,0,Infinity,-Infinity,0,8
340-815,72918388,Twist (Bar),28gr,$1.75,$56.00,32 Unit,,26.49,11.96,170.99,8,10
340-819,,White Mekupelet,40gr,$1.75,$42.00,24 Unit,,5.99,0.88,103.5,57,60
340-762,7290112349262**,"Pesek Zman  
Nishnushim",55gr,$2.62,$42.00,16 Unit,Rabanut,10.72,1.99,40.66,14,19
340-763,,Twist Nishnushim,55gr,$2.62,$42.00,16 Unit,Rabanut,0,Infinity,-Infinity,0,4
340-764,7290112349255**,Tortit Nishnushim,55gr,$2.62,$42.00,16 Unit,Rabanut,21.95,14.9,53.43,6,6
340-765,7290112347626**,Kif Kef Nishnushim,55gr,$2.62,$42.00,16 Unit,Rabanut,20.17,14.95,25.38,2,6
340-797,,Pin Roll Tortit,350gr,$6.25,$56.75,9 Unit,,18.95,1,53.43,12,13
340-781,,Brownie Tortit,380gr,$9.00,$72.00,8 Unit,,0,0,0,0,0
340-782,,Brownie Pesek Zman,380gr,$9.00,$72.00,8 Unit,,20.76,1.99,116.66,52,60
340-783,,Brownie Bittersweet  Chocolate,380gr,$9.00,$72.00,8 Unit,,9.99,0.99,149.95,51,60
$9.00,,Egozi Cake,340gr,$9.00,$72.00,8 Unit,,16.36,5.75,55.89,5,5
340-785,,Taami Cake,340gr,9.00,$72.00,8 Unit,,57.96,2.85,250,53,60
340-331,7290112349354,Raspberry Lemon  Candy,"45gr  
(3pk)",$3.50,$28.00,8 Unit,,13.64,1.18,71.95,57,64
340-332,7290112349347,"Elite Must Mint  
Candy","45gr  
(3pk)",$3.50,$28.00,8 Unit,,22.38,9.99,34.77,2,60
700-116,7290000114859,Cornflakes,850g,$8.25,$66.00,8 Unit,B.A.H,10.5,7.47,37.92,8,60
700-112,7290003805549,Shugi Cornflakes,500 g,$7.50,$90.00,12 Unit,B.A.H,10.99,2,42,23,60
700-119,7290100247556,Gluten Free Cornflakes,500g,$7.50,$90.00,12 Unit,B.A.H,7.46,2.92,67.06,26,60
700-120,7290000345140,Whole Grain Cornflakes,500g,$7.50,$90.00,12 Unit,B.A.H,5.45,1.72,126.23,14,60
700-107,7290003804528,Chariot Vanilla,686g,$9.00,$90.00,10 Unit,B.A.H,0,0,0,0,0
700-106,7290112495020,Chariot Chocolate,686g,$9.00,$90.00,10 Unit,B.A.H,119.43,3.5,16250,24,27
700-108,7290003804528,Chariot Marshmallow,686 gr,$9.00,$90.00,10 Unit,B.A.H,1249.95,39.99,65500,9,10
700-110,7290112495822,Chariot Black,686g,$9.00,$90.00,10 Unit,B.A.H,129.95,109.99,284.36,7,8
700-105,7290112947796,Chariot Caramel,686g,$9.00,$90.00,10 Unit,B.A.H,90,9,507,7,8
700-103,7290112495013,Nougat 45% Less Sugar,686g,$9.00,$90.00,10 Unit,B.A.H.,21.95,18.95,25.08,5,5
700-095,7290112497758**,Cocoa-Man Caramel Toffee,686g,$9.00,$90.00,10 Unit,B.A.H,3.44,3.44,3.44,1,1
700-111,7-29000380551-8*,"Vanilla Champion  
Cornflakes",415g,$7.00,$84.00,12 Unit,B.A.H,0,Infinity,-Infinity,0,38
700-115,,CornFlakes Family pack Mini,5pk(12,$6.00,$72.00,12 Unit,B.A.H,5.99,1.89,81.27,34,60
700-114,7290003805518,Cornflakes Deli Pecan,400g,$7.50,$90.00,12 Unit,B.A.H,13.26,10,17.71,6,57
700-141,7290003805549,Shugi Cereal Bars,8pc,$5.00,$60.00,12 Unit,B.A.H,4.77,1.43,86.62,58,60
700-081,,Bran Flakes Wheat Subin,500g,$6.50,$84.00,12 Unit,B.A.H,6.35,1.37,107.48,60,60
700-084,,Bran Flakes Sugar-Free,500g,$7.50,$90.00,12 Unit,B.A.H,5.48,1.79,212.01,52,60
700-085,,Bran Flakes Crunch,375g,$6.50,$84.00,12 Unit,B.A.H,9.98,2,80.99,57,60
300-561,689076171236,Thin Crackers Kimal,150g,$2.00,$40.00,20Unit,,4.96,0.98,57.33,42,60
300-562,689076171236,Thin Crackers Zaatar,150g,$2.00,$40.00,20Unit,,0,0,0,0,0
300-563,689076171236,Thin Crackers Sesame,150g,$2.00,$40.00,20Unit,,6.01,0.79,66.06,63,63
700-121,7290003805501,Swedish Crackers,250g,$6.50,$156.00,24 Unit,B.A.H,8.49,4.8,97.38,13,60
700-126,7290003805587,Whole Wheat Crackers,250g,$6.50,$156.00,24 Unit,B.A.H,3.56,0.79,55.95,57,60
700-123,,Multi Grain Crackers,250 g,$6.50,$156.00,24 Unit,B.A.H,4.46,1.67,50.95,44,60
700-124,,Rye Grain Crackers,250 g,$6.50,$156.00,24 Unit,B.A.H,0,0,0,0,0
600-502,7290000065717**,Raspberry,1L,$6.50,$78.00,12 Unit,B.A.H,14.97,0.7,299.99,60,60
600-503,7290000066943**,Grape,1L,$6.50,$78.00,12 Unit,,18.2,1.49,129.99,54,60
